ERROR | 2026-05-25 18:23:17,217 | exception_handler.py:50 | _log_error | {'error_trace': 'Traceback (most recent call last):\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/utils/exception_handler.py", line 166, in async_wrapper\n    return await func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/auth/authentication.py", line 94, in wrapper\n    token, id_token = await get_token_from_request(request)\n                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/home/b2113411/Git_WorkSpace/On-Premise/on_premise/service_connector/auth/authentication.py", line 36, in get_token_from_request\n    raise HTTPException(\nfastapi.exceptions.HTTPException: 401: access-token and id-token are required (headers or Cookie).\n', 'func': 'get_all_samples'}
INFO | 2026-05-25 23:26:09,675 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=1
INFO | 2026-05-25 23:26:22,996 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=2
INFO | 2026-05-25 23:26:23,589 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=3
INFO | 2026-05-25 23:26:24,087 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=4
INFO | 2026-05-25 23:26:24,449 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=5
INFO | 2026-05-25 23:26:25,019 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=6
INFO | 2026-05-25 23:26:25,430 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/vulnerability  total_fetched=27
INFO | 2026-05-25 23:26:26,018 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=86609bde-0d3c-4256-a224-c4953b7b57a7
INFO | 2026-05-25 23:26:26,655 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=95e11469-ce62-4cfa-ac8f-027f6c316eae
INFO | 2026-05-25 23:26:26,842 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=680d8072-b7cb-49e7-bf55-a8c866048023
INFO | 2026-05-25 23:26:41,185 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=56277c0d-e587-473d-a59d-a409dc24f5b3
INFO | 2026-05-25 23:26:41,586 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=8014d45a-be09-46d0-9c46-4f3f31bf8180
INFO | 2026-05-25 23:26:41,773 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=a3611809-4d13-4453-8371-151d5fdef02f
INFO | 2026-05-25 23:26:42,135 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=b64d32ae-97c0-4d91-895e-3f64c77a6f5c
INFO | 2026-05-25 23:26:42,696 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=a4e0ae24-a998-4f0c-ad57-dc16a9361e18
INFO | 2026-05-25 23:26:43,244 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=d03f9bef-3385-41d6-989c-69629a72b089
INFO | 2026-05-25 23:26:43,622 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=14f7b4a8-b640-400e-9c74-676a78188142
INFO | 2026-05-25 23:26:43,806 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=ed1fd9ed-6865-48f2-b45c-cb0832ae61fa
INFO | 2026-05-25 23:26:44,173 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=33c3055c-858c-4f75-acd1-335677dae0a7
INFO | 2026-05-25 23:26:44,540 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=7906a51f-ad57-4ad5-a68e-3f6cb67b4a19
INFO | 2026-05-25 23:26:44,725 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=38484dfd-aed2-4bf6-b975-929f21cffac0
INFO | 2026-05-25 23:26:45,089 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=c00e681c-45d8-4ad7-acac-024eccf27293
INFO | 2026-05-25 23:26:45,453 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=80f8e8ff-e519-4214-9612-a10d5080f379
INFO | 2026-05-25 23:26:46,000 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=a0aa456b-264c-40e2-816c-6bc01aa621d1
INFO | 2026-05-25 23:26:46,586 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=d554f58d-0af5-44ab-b48a-8f4474782f66
INFO | 2026-05-25 23:26:47,035 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=903e2646-6965-4dc5-8384-7b5b4624bccb
INFO | 2026-05-25 23:26:47,442 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=09d6b3ff-2a1c-4eaa-8b23-9c0c9399c151
INFO | 2026-05-25 23:26:47,896 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=39f12a38-1b37-4ab0-9a4c-211864b23076
INFO | 2026-05-25 23:26:48,301 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=10c3d938-8261-4227-9e58-4609de4532b2
INFO | 2026-05-25 23:26:48,495 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=27de8eef-9402-402f-a590-e47672d05cbe
INFO | 2026-05-25 23:26:48,704 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=3ed25c77-9294-4093-b0ac-9406709fe39e
INFO | 2026-05-25 23:26:49,341 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=3ae48024-ff62-4853-b9bf-3d29b757e878
INFO | 2026-05-25 23:26:49,526 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=5e70014e-1f06-4f4e-8806-eb5fac0c172b
INFO | 2026-05-25 23:26:49,714 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=7b034c55-88aa-4b66-95ab-2f1e4179685d
INFO | 2026-05-25 23:29:57,710 | recs_router.py:121 | ingest_assets | RECS ingest/assets: calling API-1  customer=Banyan Cloud
INFO | 2026-05-25 23:29:57,712 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo  page=1
INFO | 2026-05-25 23:29:58,479 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/assetInfo  total_fetched=27
INFO | 2026-05-25 23:30:01,456 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=69b9ef4e-2cd2-4205-af28-66fa6467b22f
INFO | 2026-05-25 23:30:02,035 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=38e9dd13-15c7-49fb-9506-b0baff86a671
INFO | 2026-05-25 23:30:02,438 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=ee924c33-8a49-4b09-bcb3-a153639cf2a0
INFO | 2026-05-25 23:30:02,807 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=1dc89a95-9ec0-44af-b5be-757d0699f3cd
INFO | 2026-05-25 23:30:03,449 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d0c45a15-9b4a-45d0-8bbd-c7329582cd5e
INFO | 2026-05-25 23:30:03,886 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=956a837a-d0d6-490d-a68b-6c6ed7c35ff5
INFO | 2026-05-25 23:30:04,297 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=21888a52-5bdf-45a2-918a-66cc6031de0f
INFO | 2026-05-25 23:30:04,720 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=e68a23e2-9343-4f75-9c8f-e636d9b14a0e
INFO | 2026-05-25 23:30:04,911 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=9d7fbe0f-daf5-4f78-a8dc-daec954c124f
INFO | 2026-05-25 23:30:05,386 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=a865a880-eca8-42e2-81d2-8aa68a941d70
INFO | 2026-05-25 23:30:05,894 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=be309545-7278-40e4-9423-99e8cf774ba2
INFO | 2026-05-25 23:30:06,353 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=3597cc49-81a8-4700-ae7d-10097855819a
INFO | 2026-05-25 23:30:06,753 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=e17e4373-72df-4ad2-b4db-0f50d64d14bd
INFO | 2026-05-25 23:30:06,935 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=9a95c806-2177-435b-bd30-b68484d0b03b
INFO | 2026-05-25 23:30:07,295 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7cff8380-a4f8-4dba-86ed-929f60cff054
INFO | 2026-05-25 23:30:07,705 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=52b3c5d3-108f-41cc-b332-d35e6bac04e0
INFO | 2026-05-25 23:30:08,148 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7f69a4ae-13d6-4f49-bd9b-f10739e1509f
INFO | 2026-05-25 23:30:08,557 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=96d9944f-ca11-4962-8717-777fca166068
INFO | 2026-05-25 23:30:09,000 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=f1b34da4-e058-4ac2-82e7-c6bc77de2ae3
INFO | 2026-05-25 23:30:09,587 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=925a541a-9595-48de-8064-695f09b16b6f
INFO | 2026-05-25 23:30:10,139 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=81cb0956-ada2-4d18-91a3-abf11b5dceab
INFO | 2026-05-25 23:30:10,813 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d53877b0-6c23-439b-849c-85511590eb69
INFO | 2026-05-25 23:30:11,288 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=699704d8-02a5-46b2-8d95-de3f1b3a9221
INFO | 2026-05-25 23:30:11,645 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=1c243a0c-1f09-4b5a-b928-57944596b31e
INFO | 2026-05-25 23:30:12,089 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=c52da3bc-2f30-491f-8030-2e3cf85483f0
INFO | 2026-05-25 23:30:12,488 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=698e8158-d400-4904-b389-0d65cbd04986
INFO | 2026-05-25 23:30:13,033 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=ef85666c-d629-4d58-89cc-ae5edf9b1cfd
INFO | 2026-05-25 23:30:23,200 | recs_router.py:206 | ingest_details | RECS ingest/details: calling API-2 (configuration)
INFO | 2026-05-25 23:30:23,201 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=1
INFO | 2026-05-25 23:30:24,218 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=2
INFO | 2026-05-25 23:30:24,835 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=3
INFO | 2026-05-25 23:30:25,293 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=4
INFO | 2026-05-25 23:30:25,662 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=5
INFO | 2026-05-25 23:30:26,253 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/configuration  page=6
INFO | 2026-05-25 23:30:26,851 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/configuration  total_fetched=27
INFO | 2026-05-25 23:30:26,851 | recs_router.py:221 | ingest_details | RECS ingest/details: calling API-3 (vulnerability)
INFO | 2026-05-25 23:30:26,852 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=1
INFO | 2026-05-25 23:30:38,110 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=2
INFO | 2026-05-25 23:30:38,644 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=3
INFO | 2026-05-25 23:30:39,073 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=4
INFO | 2026-05-25 23:30:39,653 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=5
INFO | 2026-05-25 23:30:40,053 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/vulnerability  page=6
INFO | 2026-05-25 23:30:40,410 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/vulnerability  total_fetched=27
INFO | 2026-05-25 23:30:40,945 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=69b9ef4e-2cd2-4205-af28-66fa6467b22f
INFO | 2026-05-25 23:30:41,486 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=38e9dd13-15c7-49fb-9506-b0baff86a671
INFO | 2026-05-25 23:30:41,849 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=ee924c33-8a49-4b09-bcb3-a153639cf2a0
INFO | 2026-05-25 23:31:10,658 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=1dc89a95-9ec0-44af-b5be-757d0699f3cd
INFO | 2026-05-25 23:31:11,098 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=d0c45a15-9b4a-45d0-8bbd-c7329582cd5e
INFO | 2026-05-25 23:31:11,456 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=956a837a-d0d6-490d-a68b-6c6ed7c35ff5
INFO | 2026-05-25 23:31:11,813 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=21888a52-5bdf-45a2-918a-66cc6031de0f
INFO | 2026-05-25 23:31:11,995 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=e68a23e2-9343-4f75-9c8f-e636d9b14a0e
INFO | 2026-05-25 23:31:12,354 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=9d7fbe0f-daf5-4f78-a8dc-daec954c124f
INFO | 2026-05-25 23:31:12,761 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=a865a880-eca8-42e2-81d2-8aa68a941d70
INFO | 2026-05-25 23:31:13,340 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=be309545-7278-40e4-9423-99e8cf774ba2
INFO | 2026-05-25 23:31:13,700 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=3597cc49-81a8-4700-ae7d-10097855819a
INFO | 2026-05-25 23:31:13,914 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=e17e4373-72df-4ad2-b4db-0f50d64d14bd
INFO | 2026-05-25 23:31:14,096 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=9a95c806-2177-435b-bd30-b68484d0b03b
INFO | 2026-05-25 23:31:14,459 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=7cff8380-a4f8-4dba-86ed-929f60cff054
INFO | 2026-05-25 23:31:14,860 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=52b3c5d3-108f-41cc-b332-d35e6bac04e0
INFO | 2026-05-25 23:31:15,305 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=7f69a4ae-13d6-4f49-bd9b-f10739e1509f
INFO | 2026-05-25 23:31:15,713 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=96d9944f-ca11-4962-8717-777fca166068
INFO | 2026-05-25 23:31:16,299 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=f1b34da4-e058-4ac2-82e7-c6bc77de2ae3
INFO | 2026-05-25 23:31:16,884 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=925a541a-9595-48de-8064-695f09b16b6f
INFO | 2026-05-25 23:31:17,329 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=81cb0956-ada2-4d18-91a3-abf11b5dceab
INFO | 2026-05-25 23:31:17,727 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=d53877b0-6c23-439b-849c-85511590eb69
INFO | 2026-05-25 23:31:17,909 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=699704d8-02a5-46b2-8d95-de3f1b3a9221
INFO | 2026-05-25 23:31:18,090 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=1c243a0c-1f09-4b5a-b928-57944596b31e
INFO | 2026-05-25 23:31:18,638 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=c52da3bc-2f30-491f-8030-2e3cf85483f0
INFO | 2026-05-25 23:31:19,038 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=698e8158-d400-4904-b389-0d65cbd04986
INFO | 2026-05-25 23:31:19,445 | recs_repo.py:87 | upsert_asset_details | AssetDetailsRepo.upsert  details_id=ef85666c-d629-4d58-89cc-ae5edf9b1cfd
INFO | 2026-05-25 23:31:28,989 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=69b9ef4e-2cd2-4205-af28-66fa6467b22f  controls=0
INFO | 2026-05-25 23:31:29,351 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=38e9dd13-15c7-49fb-9506-b0baff86a671  controls=0
INFO | 2026-05-25 23:31:29,751 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=ee924c33-8a49-4b09-bcb3-a153639cf2a0  controls=0
INFO | 2026-05-25 23:31:45,445 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=1dc89a95-9ec0-44af-b5be-757d0699f3cd  controls=0
INFO | 2026-05-25 23:31:45,838 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=d0c45a15-9b4a-45d0-8bbd-c7329582cd5e  controls=0
INFO | 2026-05-25 23:31:46,024 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=956a837a-d0d6-490d-a68b-6c6ed7c35ff5  controls=0
INFO | 2026-05-25 23:31:46,381 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=21888a52-5bdf-45a2-918a-66cc6031de0f  controls=0
INFO | 2026-05-25 23:31:46,924 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=e68a23e2-9343-4f75-9c8f-e636d9b14a0e  controls=0
INFO | 2026-05-25 23:31:47,108 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=9d7fbe0f-daf5-4f78-a8dc-daec954c124f  controls=0
INFO | 2026-05-25 23:31:47,488 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=a865a880-eca8-42e2-81d2-8aa68a941d70  controls=0
INFO | 2026-05-25 23:31:47,893 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=be309545-7278-40e4-9423-99e8cf774ba2  controls=0
INFO | 2026-05-25 23:31:48,321 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=3597cc49-81a8-4700-ae7d-10097855819a  controls=0
INFO | 2026-05-25 23:31:48,691 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=e17e4373-72df-4ad2-b4db-0f50d64d14bd  controls=0
INFO | 2026-05-25 23:31:48,882 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=9a95c806-2177-435b-bd30-b68484d0b03b  controls=0
INFO | 2026-05-25 23:31:49,062 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=7cff8380-a4f8-4dba-86ed-929f60cff054  controls=0
INFO | 2026-05-25 23:31:49,422 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=52b3c5d3-108f-41cc-b332-d35e6bac04e0  controls=0
INFO | 2026-05-25 23:31:49,790 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=7f69a4ae-13d6-4f49-bd9b-f10739e1509f  controls=0
INFO | 2026-05-25 23:31:50,361 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=96d9944f-ca11-4962-8717-777fca166068  controls=0
INFO | 2026-05-25 23:31:50,717 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=f1b34da4-e058-4ac2-82e7-c6bc77de2ae3  controls=0
INFO | 2026-05-25 23:31:51,115 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=925a541a-9595-48de-8064-695f09b16b6f  controls=0
INFO | 2026-05-25 23:31:51,700 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=81cb0956-ada2-4d18-91a3-abf11b5dceab  controls=0
INFO | 2026-05-25 23:31:52,116 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=d53877b0-6c23-439b-849c-85511590eb69  controls=0
INFO | 2026-05-25 23:31:52,718 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=699704d8-02a5-46b2-8d95-de3f1b3a9221  controls=0
INFO | 2026-05-25 23:31:53,291 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=1c243a0c-1f09-4b5a-b928-57944596b31e  controls=0
INFO | 2026-05-25 23:31:53,723 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=c52da3bc-2f30-491f-8030-2e3cf85483f0  controls=0
INFO | 2026-05-25 23:31:54,322 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=698e8158-d400-4904-b389-0d65cbd04986  controls=0
INFO | 2026-05-25 23:31:54,723 | recs_helper.py:214 | build_compliance_docs | build_compliance_docs  details_id=ef85666c-d629-4d58-89cc-ae5edf9b1cfd  controls=0
INFO | 2026-05-25 23:54:16,702 | recs_router.py:99 | ingest_assets | RECS ingest/assets: calling API-1  customer=Banyan Cloud
INFO | 2026-05-25 23:54:16,704 | recs_connector.py:67 | _fetch_all_pages | RECSConnector  GET http://172.16.1.212:18180/analyzer/compliance-manager/assetInfo  page=1
INFO | 2026-05-25 23:54:17,367 | recs_connector.py:83 | _fetch_all_pages | RECSConnector  /analyzer/compliance-manager/assetInfo  total_fetched=27
INFO | 2026-05-25 23:54:20,503 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=41831597-7e63-4020-b981-f6fa5e16bf79
INFO | 2026-05-25 23:54:20,905 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=cf5194a9-5373-4078-9065-790f7a66c76b
INFO | 2026-05-25 23:54:21,308 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=88466898-5176-4790-b811-725c0e56ed17
INFO | 2026-05-25 23:54:21,674 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7e891e2d-b4ac-4e52-94c2-80f2499deb2d
INFO | 2026-05-25 23:54:22,078 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=a332b1e8-46ac-458a-8e13-8b2096ab3cb2
INFO | 2026-05-25 23:54:22,262 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=58eb882f-f031-4eb9-8763-62ffbeb70fed
INFO | 2026-05-25 23:54:22,626 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=c686b0b8-72c2-447f-98ed-a9334484ff63
INFO | 2026-05-25 23:54:23,033 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=6db36409-e690-4fd6-8b3e-76c873959ff8
INFO | 2026-05-25 23:54:23,223 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=9e458f38-3a7a-4307-924f-7ada69799d8b
INFO | 2026-05-25 23:54:23,593 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d209fd70-1ffc-48f8-9638-033cfc9f2fb1
INFO | 2026-05-25 23:54:24,002 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=864856d2-563a-4c4c-8f44-64161d57bf43
INFO | 2026-05-25 23:54:24,186 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=cfbecc32-5303-4c00-89ec-c6800dd3aaa0
INFO | 2026-05-25 23:54:24,552 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=290c13d2-ef49-4ea7-a812-de79fc13808e
INFO | 2026-05-25 23:54:24,959 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=9310a7e9-f38e-4ec8-96e0-2a398f759ac5
INFO | 2026-05-25 23:54:25,143 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=7a82a2f6-ad7b-4ef6-bee7-c0d0105c249a
INFO | 2026-05-25 23:54:25,328 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=6e853b21-7fb6-4727-9dcc-929a46ebb4bd
INFO | 2026-05-25 23:54:25,872 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=756ff3a6-445d-4d96-8ee6-624f66395e83
INFO | 2026-05-25 23:54:26,460 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=25e7b0b6-4655-4795-9f7b-73a3b05a3430
INFO | 2026-05-25 23:54:27,045 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=594067a4-1b6f-4ce1-acb3-4e734ef13408
INFO | 2026-05-25 23:54:27,591 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=6187f906-d660-497d-bdd2-c0979e52fad6
INFO | 2026-05-25 23:54:28,179 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=d4eda95e-216c-44bc-874b-ee74113f14fa
INFO | 2026-05-25 23:54:28,767 | recs_repo.py:50 | upsert_asset | AssetMasterRepo.upsert_asset  details_id=e282cfc8-d76e-48c6-ab14-f5d10dc5fc6c
